LightGBMClassifier

Hyper-Parameters
================

{'boosting_type': 'gbdt'
 'class_weight': None
 'colsample_bytree': 1.0
 'importance_type': 'split'
 'learning_rate': 0.1
 'max_depth': 5
 'min_child_samples': 20
 'min_child_weight': 0.001
 'min_split_gain': 0.0
 'n_estimators': 100
 'n_jobs': -1
 'num_leaves': 88
 'objective': 'binary'
 'random_state': 42
 'reg_alpha': 0.0
 'reg_lambda': 0.0
 'silent': True
 'subsample': 1.0
 'subsample_for_bin': 200000
 'subsample_freq': 0
 'scale_pos_weight': 1.0
 'max_bin': 255}

Feature Importance
==================

            gain_values
Sex_female  1230.363783
Fare         804.141493
Age          566.818670
Pclass_3     338.854762
Embarked_S    82.578185
Pclass_1      77.996033
Parch_0       31.815091
Embarked_C    30.936285
SibSp_1       20.451433
Pclass_2      16.011730
SibSp_0       15.251946
Parch_2       13.545955
Parch_1        5.000109
Sex_male       4.791569
SibSp_2        4.347567
Embarked_Q     1.025320
SibSp_3        0.000000
SibSp_4        0.000000
SibSp_8        0.000000
Parch_3        0.000000
Parch_4        0.000000
Parch_5        0.000000
Parch_6        0.000000
SibSp_5        0.000000
