XGBoostClassifier

Hyper-Parameters
================

{'base_score': 0.5
 'booster': 'gbtree'
 'colsample_bylevel': 1.0
 'colsample_bytree': 1.0
 'gamma': 0.0
 'learning_rate': 0.1
 'max_delta_step': 0
 'max_depth': 3
 'min_child_weight': 1
 'missing': None
 'n_estimators': 1000
 'n_jobs': 1
 'nthread': None
 'objective': 'binary:logistic'
 'random_state': 42
 'reg_alpha': 0.0
 'reg_lambda': 1.0
 'scale_pos_weight': 1.0
 'seed': None
 'silent': True
 'subsample': 1.0}

Feature Importance
==================

            gain_values
Pclass_3       4.528726
Sex_female     4.484885
Pclass_1       2.055043
Embarked_S     1.062741
SibSp_3        1.014579
SibSp_0        0.689763
SibSp_4        0.583243
Parch_2        0.499915
Fare           0.495181
Pclass_2       0.493895
Parch_0        0.449968
Age            0.423743
SibSp_1        0.347197
Embarked_C     0.270589
SibSp_2        0.214431
Parch_1        0.167631
Embarked_Q     0.120827
